       11       11       11       11        0        0        0        0        3        0       30       41       42      190
       11       11       11       11        0        0        0        0        3        0       31       42       40      191
-1
!Material Id = {C1D55166-8D6A-41C5-BA0B-203B7F6BD3B0}
/com,*********** Elements for Body 12 'Beam (Extracted Profile1)' ***********
et,12,188
keyo,12,3,2
eblock,19,solid,,3
(19i9)
       12       12       12       12        0        0        0        0        3        0       32       43       45      192
       12       12       12       12        0        0        0        0        3        0       33       45       46      193
       12       12       12       12        0        0        0        0        3        0       34       46       44      194
-1
!Material Id = {0DB0BBE3-3D03-48D6-A5A3-B302FD50716F}
/com,*********** Elements for Body 13 'Beam (Extracted Profile1)' ***********
et,13,188
keyo,13,3,2
eblock,19,solid,,3
(19i9)
       13       13       13       13        0        0        0        0        3        0       35       47       49      195
       13       13       13       13        0        0        0        0        3        0       36       49       50      196
       13       13       13       13        0        0        0        0        3        0       37       50       48      197
-1
!Material Id = {202F7D85-200F-4A30-B725-0D99F9B00396}
/com,*********** Elements for Body 14 'Beam (Extracted Profile1)' ***********
et,14,188
keyo,14,3,2
eblock,19,solid,,3
(19i9)
       14       14       14       14        0        0        0        0        3        0       38       51       53      198
       14       14       14       14        0        0        0        0        3        0       39       53       54      199
       14       14       14       14        0        0        0        0        3        0       40       54       52      200
-1
!Material Id = {6776A256-69D4-41A2-A402-A55CBA5DD9C9}
/com,*********** Elements for Body 15 'Beam (Extracted Profile1)' ***********
et,15,188
keyo,15,3,2
eblock,19,solid,,5
(19i9)
       15       15       15       15        0        0        0        0        3        0       41       55       57      201
       15       15       15       15        0        0        0        0        3        0       42       57       58      202
       15       15       15       15        0        0        0        0        3        0       43       58       56      203
       15       15       15       15        0        0        0        0        3        0       44       56       60      204
       15       15       15       15        0        0        0        0        3        0       45       60       59      205
-1
!Material Id = {CD6E5BEE-85A1-46AA-B94A-CC36074DE4B6}
/com,*********** Elements for Body 16 'Beam (Extracted Profile1)' ***********
et,16,188
keyo,16,3,2
eblock,19,solid,,5
(19i9)
       16       16       16       16        0        0        0        0        3        0       46       61       63      206
       16       16       16       16        0        0        0        0        3        0       47       63       64      207
       16       16       16       16        0        0        0        0        3        0       48       64       62      208
       16       16       16       16        0        0        0        0        3        0       49       65       66      209
       16       16       16       16        0        0        0        0        3        0       50       66       61      210
-1
!Material Id = {4F38768C-9075-4AAD-A9D9-52CFCB42231C}
/com,*********** Elements for Body 17 'Beam (Extracted Profile1)' ***********
et,17,188
keyo,17,3,2
eblock,19,solid,,2
(19i9)
       17       17       17       17        0        0        0        0        3        0       51       67       69      211
       17       17       17       17        0        0        0        0        3        0       52       69       68      212
-1
!Material Id = {3D20C471-B4E0-45C9-A643-CA18F726BB3D}
/com,*********** Elements for Body 18 'Beam (Extracted Profile1)' ***********
et,18,188
keyo,18,3,2
eblock,19,solid,,3
(19i9)
       18       18       18       18        0        0        0        0        3        0       53       70       72      213
       18       18       18       18        0        0        0        0        3        0       54       72       73      214
       18       18       18       18        0        0        0        0        3        0       55       73       71      215
-1
!Material Id = {77EE409C-FF18-4392-A8E7-A6E003818F1F}
/com,*********** Elements for Body 19 'Beam (Extracted Profile1)' ***********
et,19,188
keyo,19,3,2
eblock,19,solid,,2
(19i9)
       19       19       19       19        0        0        0        0        3        0       56       74       76      216
       19       19       19       19        0        0        0        0        3        0       57       76       75      217
-1
!Material Id = {59B91482-827A-49F5-BD28-CF553DEFA8F5}
/com,*********** Elements for Body 20 'Beam (Extracted Profile1)' ***********
et,20,188
keyo,20,3,2
eblock,19,solid,,3
(19i9)
       20       20       20       20        0        0        0        0        3        0       58       77       79      218
       20       20       20       20        0        0        0        0        3        0       59       79       80      219
       20       20       20       20        0        0        0        0        3        0       60       80       78      220
-1
!Material Id = {B32AFB8E-8AB2-41A6-A6D4-F9F701FEDE51}
/com,*********** Elements for Body 21 'Beam (Extracted Profile1)' ***********
et,21,188
keyo,21,3,2
eblock,19,solid,,2
(19i9)
       21       21       21       21        0        0        0        0        3        0       61       81       83      221
       21       21       21       21        0        0        0        0        3        0       62       83       82      222
-1
!Material Id = {DA382C45-DFEC-4F44-8D10-C55BA6055605}
/com,*********** Elements for Body 22 'Beam (Extracted Profile1)' ***********
et,22,188
keyo,22,3,2
eblock,19,solid,,2
(19i9)
       22       22       22       22        0        0        0        0        3        0       63       84       86      223
       22       22       22       22        0        0        0        0        3        0       64       86       85      224
-1
!Material Id = {803F0467-4ACF-49AE-982F-AB1335314A8B}
/com,*********** Elements for Body 23 'Beam (Extracted Profile2)' ***********
et,23,188
keyo,23,3,2
eblock,19,solid,,58
(19i9)
       23       23       23       23        0        0        0        0        3        0       65        1       87      225
       23       23       23       23        0        0        0        0        3        0       66       87        4      226
       23       23       23       23        0        0        0        0        3        0       67       88       89      227
       23       23       23       23        0        0        0        0        3        0       68       89       90      228
       23       23       23       23        0        0        0        0        3        0       69       90       13      229
       23       23       23       23        0        0        0        0        3        0       70       91       92      230
       23       23       23       23        0        0        0        0        3        0       71       92       93      231
       23       23       23       23        0        0        0        0        3        0       72       93       21      232
       23       23       23       23        0        0        0        0        3        0       73       13       17      233
       23       23       23       23        0        0        0        0        3        0       74       21       25      234
       23       23       23       23        0        0        0        0        3        0       75       17       94      235
       23       23       23       23        0        0        0        0        3        0       76       94       25      236
       23       23       23       23        0        0        0        0        3        0       77       17       34      237
       23       23       23       23        0        0        0        0        3        0       78       25       27      238
       23       23       23       23        0        0        0        0        3        0       79       34       95      239
       23       23       23       23        0        0        0        0        3        0       80       95       37      240
       23       23       23       23        0        0        0        0        3        0       81       27       96      241
       23       23       23       23        0        0        0        0        3        0       82       96       31      242
       23       23       23       23        0        0        0        0        3        0       83       37        8      243
       23       23       23       23        0        0        0        0        3        0       84       31       10      244
       23       23       23       23        0        0        0        0        3        0       85       10       97      245
       23       23       23       23        0        0        0        0        3        0       86       97        8      246
       23       23       23       23        0        0        0        0        3        0       87       10       98      247
       23       23       23       23        0        0        0        0        3        0       88       98       99      248
       23       23       23       23        0        0        0        0        3        0       89       99       44      249
       23       23       23       23        0        0        0        0        3        0       90       44        4      250
       23       23       23       23        0        0        0        0        3        0       91        8      100      251
       23       23       23       23        0        0        0        0        3        0       92      100      101      252
       23       23       23       23        0        0        0        0        3        0       93      101       39      253
       23       23       23       23        0        0        0        0        3        0       94       39        1      254
       23       23       23       23        0        0        0        0        3        0       95        1       52      255
       23       23       23       23        0        0        0        0        3        0       96        4       47      256
       23       23       23       23        0        0        0        0        3        0       97       52      102      257
       23       23       23       23        0        0        0        0        3        0       98      102      103      258
       23       23       23       23        0        0        0        0        3        0       99      103       84      259
       23       23       23       23        0        0        0        0        3        0      100       47      104      260
       23       23       23       23        0        0        0        0        3        0      101      104      105      261
       23       23       23       23        0        0        0        0        3        0      102      105       82      262
       23       23       23       23        0        0        0        0        3        0      103       84      106      263
       23       23       23       23        0        0        0        0        3        0      104      106       82      264
       23       23       23       23        0        0        0        0        3        0      105       84       59      265
       23       23       23       23        0        0        0        0        3        0      106       82       65      266
       23       23       23       23        0        0        0        0        3        0      107       59      107      267
       23       23       23       23        0        0        0        0        3        0      108      107       55      268
       23       23       23       23        0        0        0        0        3        0      109       65      108      269
       23       23       23       23        0        0        0        0        3        0      110      108       62      270
       23       23       23       23        0        0        0        0        3        0      111       55       75      271
       23       23       23       23        0        0        0        0        3        0      112       70      110      272
       23       23       23       23        0        0        0        0        3        0      113      110      111      273
       23       23       23       23        0        0        0        0        3        0      114      111      109      274
       23       23       23       23        0        0        0        0        3        0      115       62       67      275
       23       23       23       23        0        0        0        0        3        0      116       67       70      276
       23       23       23       23        0        0        0        0        3        0      117       67      112      277
       23       23       23       23        0        0        0        0        3        0      118      112       75      278
       23       23       23       23        0        0        0        0        3        0      119       75       78      279
       23       23       23       23        0        0        0        0        3        0      120       78      114      280
       23       23       23       23        0        0        0        0        3        0      121      114      115      281
       23       23       23       23        0        0        0        0        3        0      122      115      113      282
-1
!Material Id = {1A9C49D1-1D66-4C49-A542-029465BE0D3D}
/com,*********** Elements for Body 24 'Beam (Extracted Profile2)' ***********
et,24,188
keyo,24,3,2
eblock,19,solid,,62
(19i9)
       24       24       24       24        0        0        0        0        3        0      123        5      116      283
       24       24       24       24        0        0        0        0        3        0      124      116        2      284
       24       24       24       24        0        0        0        0        3        0      125       71      118      285
       24       24       24       24        0        0        0        0        3        0      126      118      117      286
       24       24       24       24        0        0        0        0        3        0      127       77      120      287
       24       24       24       24        0        0        0        0        3        0      128      120      119      288
       24       24       24       24        0        0        0        0        3        0      129       68      121      289
       24       24       24       24        0        0        0        0        3        0      130      121      122      290
       24       24       24       24        0        0        0        0        3        0      131      122       71      291
       24       24       24       24        0        0        0        0        3        0      132       74      123      292
       24       24       24       24        0        0        0        0        3        0      133      123      124      293
       24       24       24       24        0        0        0        0        3        0      134      124       77      294
       24       24       24       24        0        0        0        0        3        0      135       68      125      295
       24       24       24       24        0        0        0        0        3        0      136      125       74      296
       24       24       24       24        0        0        0        0        3        0      137       61      126      297
       24       24       24       24        0        0        0        0        3        0      138      126      127      298
       24       24       24       24        0        0        0        0        3        0      139      127       68      299
       24       24       24       24        0        0        0        0        3        0      140       56      128      300
       24       24       24       24        0        0        0        0        3        0      141      128      129      301
       24       24       24       24        0        0        0        0        3        0      142      129       74      302
       24       24       24       24        0        0        0        0        3        0      143       81       61      303
       24       24       24       24        0        0        0        0        3        0      144       85       56      304
       24       24       24       24        0        0        0        0        3        0      145       85      130      305
       24       24       24       24        0        0        0        0        3        0      146      130       81      306
       24       24       24       24        0        0        0        0        3        0      147       51       85      307
       24       24       24       24        0        0        0        0        3        0      148        2      131      308
       24       24       24       24        0        0        0        0        3        0      149      131      132      309
       24       24       24       24        0        0        0        0        3        0      150      132       51      310
       24       24       24       24        0        0        0        0        3        0      151       48       81      311
       24       24       24       24        0        0        0        0        3        0      152        5      133      312
       24       24       24       24        0        0        0        0        3        0      153      133      134      313
       24       24       24       24        0        0        0        0        3        0      154      134       48      314
       24       24       24       24        0        0        0        0        3        0      155       43      135      315
       24       24       24       24        0        0        0        0        3        0      156      135      136      316
       24       24       24       24        0        0        0        0        3        0      157      136        5      317
       24       24       24       24        0        0        0        0        3        0      158       40      137      318
       24       24       24       24        0        0        0        0        3        0      159      137      138      319
       24       24       24       24        0        0        0        0        3        0      160      138        2      320
       24       24       24       24        0        0        0        0        3        0      161       11       43      321
       24       24       24       24        0        0        0        0        3        0      162        7       40      322
       24       24       24       24        0        0        0        0        3        0      163       11      139      323
       24       24       24       24        0        0        0        0        3        0      164      139        7      324
       24       24       24       24        0        0        0        0        3        0      165       28       11      325
       24       24       24       24        0        0        0        0        3        0      166       33        7      326
       24       24       24       24        0        0        0        0        3        0      167       24      140      327
       24       24       24       24        0        0        0        0        3        0      168      140      141      328
       24       24       24       24        0        0        0        0        3        0      169      141       28      329
       24       24       24       24        0        0        0        0        3        0      170      142      143      330
       24       24       24       24        0        0        0        0        3        0      171      143       20      331
       24       24       24       24        0        0        0        0        3        0      172       20      144      332
       24       24       24       24        0        0        0        0        3        0      173      144      145      333
       24       24       24       24        0        0        0        0        3        0      174      145       24      334
       24       24       24       24        0        0        0        0        3        0      175       18      146      335
       24       24       24       24        0        0        0        0        3        0      176      146      147      336
       24       24       24       24        0        0        0        0        3        0      177      147       33      337
       24       24       24       24        0        0        0        0        3        0      178      148      149      338
       24       24       24       24        0        0        0        0        3        0      179      149       14      339
       24       24       24       24        0        0        0        0        3        0      180       14      150      340
       24       24       24       24        0        0        0        0        3        0      181      150      151      341
       24       24       24       24        0        0        0        0        3        0      182      151       18      342
       24       24       24       24        0        0        0        0        3        0      183       18      152      343
       24       24       24       24        0        0        0        0        3        0      184      152       24      344
-1
!Material Id = {AD241741-E817-402A-90A6-D15A9AC3D5BE}
/com,*********** Elements for Body 25 'Beam (Extracted Profile3)' ***********
et,25,188
keyo,25,3,2
eblock,19,solid,,8
(19i9)
       25       25       25       25        0        0        0        0        3        0      185       91      153      345
       25       25       25       25        0        0        0        0        3        0      186      153       88      346
       25       25       25       25        0        0        0        0        3        0      187       91      154      347
       25       25       25       25        0        0        0        0        3        0      188      154      142      348
       25       25       25       25        0        0        0        0        3        0      189       88      155      349
       25       25       25       25        0        0        0        0        3        0      190      155      148      350
       25       25       25       25        0        0        0        0        3        0      191      148      156      351
       25       25       25       25        0        0        0        0        3        0      192      156      142      352
-1
!Material Id = {AC196E7B-42F8-4955-94EB-F149ADC4F1C3}
/com,*********** Elements for Body 26 'Beam (Extracted Profile3)' ***********
et,26,188
keyo,26,3,2
eblock,19,solid,,8
(19i9)
       26       26       26       26        0        0        0        0        3        0      193      119      157      353
       26       26       26       26        0        0        0        0        3        0      194      157      113      354
       26       26       26       26        0        0        0        0        3        0      195      119      158      355
       26       26       26       26        0        0        0        0        3        0      196      158      117      356
       26       26       26       26        0        0        0        0        3        0      197      113      159      357
       26       26       26       26        0        0        0        0        3        0      198      159      109      358
       26       26       26       26        0        0        0        0        3        0      199      117      160      359
       26       26       26       26        0        0        0        0        3        0      200      160      109      360
-1
!Material Id = {F095645D-9488-4A03-AE4E-A8C4ACBE9A9C}
/com,*********** Elements for Body 27 'Beam (Extracted Profile4)' ***********
et,27,188
keyo,27,3,2
eblock,19,solid,,2
(19i9)
       27       27       27       27        0        0        0        0        3        0      201       88      155      361
       27       27       27       27        0        0        0        0        3        0      202      155      148      362
-1
!Material Id = {D289F2EC-6ACE-4942-84CE-7C35747E42C9}
/com,*********** Elements for Body 28 'Beam (Extracted Profile4)' ***********
et,28,188
keyo,28,3,2
eblock,19,solid,,2
(19i9)
       28       28       28       28        0        0        0        0        3        0      203       91      154      363
       28       28       28       28        0        0        0        0        3        0      204      154      142      364
-1
!Material Id = {EF291E4C-0A82-4BF9-9408-532926D9BC0A}
/com,*********** Elements for Body 29 'Beam (Extracted Profile4)' ***********
et,29,188
keyo,29,3,2
eblock,19,solid,,2
(19i9)
       29       29       29       29        0        0        0        0        3        0      205      117      160      365
       29       29       29       29        0        0        0        0        3        0      206      160      109      366
-1
!Material Id = {08D6CC74-AFF1-44DA-A2B0-C63D01B858E7}
/com,*********** Elements for Body 30 'Beam (Extracted Profile4)' ***********
et,30,188
keyo,30,3,2
eblock,19,solid,,2
(19i9)
       30       30       30       30        0        0        0        0        3        0      207      119      157      367
       30       30       30       30        0        0        0        0        3        0      208      157      113      368
-1
!Material Id = {721B1CF8-8BC4-4305-8666-D6FB35623544}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,2,7.85e-09,	! tonne mm^-3
MP,ALPX,2,1.2e-05,	! C^-1
MP,C,2,434000000,	! mm^2 s^-2 C^-1
MP,KXX,2,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,2,0.00017,	! ohm mm
MP,EX,2,200000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,MURX,2,10000,
MP,UVID,2,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,2,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,3,7.85e-09,	! tonne mm^-3
MP,ALPX,3,1.2e-05,	! C^-1
MP,C,3,434000000,	! mm^2 s^-2 C^-1
MP,KXX,3,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,3,0.00017,	! ohm mm
MP,EX,3,200000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,MURX,3,10000,
MP,UVID,3,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,3,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,4,7.85e-09,	! tonne mm^-3
MP,ALPX,4,1.2e-05,	! C^-1
MP,C,4,434000000,	! mm^2 s^-2 C^-1
MP,KXX,4,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,4,0.00017,	! ohm mm
MP,EX,4,200000,	! tonne s^-2 mm^-1
MP,NUXY,4,0.3,
MP,MURX,4,10000,
MP,UVID,4,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,4,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,5,7.85e-09,	! tonne mm^-3
MP,ALPX,5,1.2e-05,	! C^-1
MP,C,5,434000000,	! mm^2 s^-2 C^-1
MP,KXX,5,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,5,0.00017,	! ohm mm
MP,EX,5,200000,	! tonne s^-2 mm^-1
MP,NUXY,5,0.3,
MP,MURX,5,10000,
MP,UVID,5,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,5,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,6,7.85e-09,	! tonne mm^-3
MP,ALPX,6,1.2e-05,	! C^-1
MP,C,6,434000000,	! mm^2 s^-2 C^-1
MP,KXX,6,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,6,0.00017,	! ohm mm
MP,EX,6,200000,	! tonne s^-2 mm^-1
MP,NUXY,6,0.3,
MP,MURX,6,10000,
MP,UVID,6,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,6,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,7,7.85e-09,	! tonne mm^-3
MP,ALPX,7,1.2e-05,	! C^-1
MP,C,7,434000000,	! mm^2 s^-2 C^-1
MP,KXX,7,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,7,0.00017,	! ohm mm
MP,EX,7,200000,	! tonne s^-2 mm^-1
MP,NUXY,7,0.3,
MP,MURX,7,10000,
MP,UVID,7,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,7,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,8,7.85e-09,	! tonne mm^-3
MP,ALPX,8,1.2e-05,	! C^-1
MP,C,8,434000000,	! mm^2 s^-2 C^-1
MP,KXX,8,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,8,0.00017,	! ohm mm
MP,EX,8,200000,	! tonne s^-2 mm^-1
MP,NUXY,8,0.3,
MP,MURX,8,10000,
MP,UVID,8,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,8,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,9,7.85e-09,	! tonne mm^-3
MP,ALPX,9,1.2e-05,	! C^-1
MP,C,9,434000000,	! mm^2 s^-2 C^-1
MP,KXX,9,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,9,0.00017,	! ohm mm
MP,EX,9,200000,	! tonne s^-2 mm^-1
MP,NUXY,9,0.3,
MP,MURX,9,10000,
MP,UVID,9,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,9,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,10,7.85e-09,	! tonne mm^-3
MP,ALPX,10,1.2e-05,	! C^-1
MP,C,10,434000000,	! mm^2 s^-2 C^-1
MP,KXX,10,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,10,0.00017,	! ohm mm
MP,EX,10,200000,	! tonne s^-2 mm^-1
MP,NUXY,10,0.3,
MP,MURX,10,10000,
MP,UVID,10,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,10,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,11,7.85e-09,	! tonne mm^-3
MP,ALPX,11,1.2e-05,	! C^-1
MP,C,11,434000000,	! mm^2 s^-2 C^-1
MP,KXX,11,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,11,0.00017,	! ohm mm
MP,EX,11,200000,	! tonne s^-2 mm^-1
MP,NUXY,11,0.3,
MP,MURX,11,10000,
MP,UVID,11,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,11,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,12,7.85e-09,	! tonne mm^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434000000,	! mm^2 s^-2 C^-1
MP,KXX,12,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,12,0.00017,	! ohm mm
MP,EX,12,200000,	! tonne s^-2 mm^-1
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7.85e-09,	! tonne mm^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434000000,	! mm^2 s^-2 C^-1
MP,KXX,13,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,13,0.00017,	! ohm mm
MP,EX,13,200000,	! tonne s^-2 mm^-1
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7.85e-09,	! tonne mm^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434000000,	! mm^2 s^-2 C^-1
MP,KXX,14,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,14,0.00017,	! ohm mm
MP,EX,14,200000,	! tonne s^-2 mm^-1
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7.85e-09,	! tonne mm^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434000000,	! mm^2 s^-2 C^-1
MP,KXX,15,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,15,0.00017,	! ohm mm
MP,EX,15,200000,	! tonne s^-2 mm^-1
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7.85e-09,	! tonne mm^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434000000,	! mm^2 s^-2 C^-1
MP,KXX,16,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,16,0.00017,	! ohm mm
MP,EX,16,200000,	! tonne s^-2 mm^-1
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7.85e-09,	! tonne mm^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434000000,	! mm^2 s^-2 C^-1
MP,KXX,17,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,17,0.00017,	! ohm mm
MP,EX,17,200000,	! tonne s^-2 mm^-1
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,7.85e-09,	! tonne mm^-3
MP,ALPX,18,1.2e-05,	! C^-1
MP,C,18,434000000,	! mm^2 s^-2 C^-1
MP,KXX,18,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,18,0.00017,	! ohm mm
MP,EX,18,200000,	! tonne s^-2 mm^-1
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7.85e-09,	! tonne mm^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434000000,	! mm^2 s^-2 C^-1
MP,KXX,19,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,19,0.00017,	! ohm mm
MP,EX,19,200000,	! tonne s^-2 mm^-1
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,7.85e-09,	! tonne mm^-3
MP,ALPX,20,1.2e-05,	! C^-1
MP,C,20,434000000,	! mm^2 s^-2 C^-1
MP,KXX,20,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,20,0.00017,	! ohm mm
MP,EX,20,200000,	! tonne s^-2 mm^-1
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,7.85e-09,	! tonne mm^-3
MP,ALPX,21,1.2e-05,	! C^-1
MP,C,21,434000000,	! mm^2 s^-2 C^-1
MP,KXX,21,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,21,0.00017,	! ohm mm
MP,EX,21,200000,	! tonne s^-2 mm^-1
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,7.85e-09,	! tonne mm^-3
MP,ALPX,22,1.2e-05,	! C^-1
MP,C,22,434000000,	! mm^2 s^-2 C^-1
MP,KXX,22,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,22,0.00017,	! ohm mm
MP,EX,22,200000,	! tonne s^-2 mm^-1
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7.85e-09,	! tonne mm^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434000000,	! mm^2 s^-2 C^-1
MP,KXX,23,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,23,0.00017,	! ohm mm
MP,EX,23,200000,	! tonne s^-2 mm^-1
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7.85e-09,	! tonne mm^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434000000,	! mm^2 s^-2 C^-1
MP,KXX,24,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,24,0.00017,	! ohm mm
MP,EX,24,200000,	! tonne s^-2 mm^-1
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,7af544f8-2764-4c32-8822-f92e4924db54
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7.85e-09,	! tonne mm^-3
